,generation,best,average,worst
0,0,-329964.0,-1773249.78,-3952955.0
1,1,-247851.0,-1091076.045,-2699102.0
2,2,-230974.0,-936772.04,-2119226.0
3,3,-59641.0,-793557.615,-1932441.0
4,4,-118362.0,-792331.44,-2056849.0
5,5,-137485.0,-743018.69,-2269687.0
6,6,-85828.0,-667738.19,-1684507.0
7,7,-144969.0,-709109.565,-2283353.0
8,8,-74792.0,-691530.15,-2101027.0
9,9,-67712.0,-696636.35,-2152524.0
10,10,-51783.0,-673766.52,-1853385.0
11,11,-93964.0,-693891.045,-1925060.0
12,12,-68337.0,-696843.995,-2050540.0
13,13,-37924.0,-658415.17,-1989898.0
14,14,-76413.0,-654654.805,-2066446.0
15,15,30193.000000000004,-661453.46,-2214979.0
16,16,-41672.0,-691831.72,-2148835.0
17,17,-50785.0,-649270.16,-2328589.0
18,18,-35568.0,-660710.545,-1734791.0
19,19,-29594.0,-614899.45,-2151281.0
20,20,-68224.0,-649794.17,-1798371.0
21,21,-20619.0,-637780.815,-2020551.0
22,22,-57047.0,-635000.24,-1595959.0
23,23,-93630.0,-618781.42,-1882703.0
24,24,-41869.0,-609729.375,-2003514.0
25,25,-40532.0,-602033.875,-1838588.0
26,26,-1059.0,-601164.82,-2491350.0
27,27,-38854.0,-611617.485,-2104341.0
28,28,-46319.0,-672287.955,-2382795.0
29,29,-56371.0,-637398.69,-2460098.0
30,30,-2588.0,-640236.205,-2160621.0
31,31,16678.0,-577662.92,-1838371.0
32,32,17708.0,-620392.085,-2125350.0
33,33,-21785.0,-619506.615,-1707311.0
34,34,-55991.0,-588304.13,-1565767.0
35,35,-22630.0,-616782.635,-1752923.0
36,36,746.0,-558318.93,-1966471.0
37,37,-37625.0,-560471.07,-1733322.0
38,38,-25192.0,-600822.025,-2133365.0
39,39,-20799.0,-659020.05,-2379715.0
40,40,-48186.0,-605244.005,-2013096.0
41,41,9876.0,-628611.385,-2269473.0
42,42,-43398.0,-634863.115,-1639692.0
43,43,-45900.0,-662061.67,-2066121.0
44,44,-21668.0,-634040.54,-1906810.0
45,45,-45590.0,-630747.9,-2235305.0
46,46,-42408.0,-603342.16,-1706971.0
47,47,-85782.0,-654905.985,-2022375.0
48,48,-31653.0,-596213.295,-2024433.0
49,49,-65765.0,-578568.265,-1980243.0
50,50,-32106.0,-580835.865,-2017831.0
51,51,-31368.0,-609116.14,-2289225.0
52,52,-39499.0,-636909.99,-1993916.0
53,53,-41426.0,-605416.665,-1896603.0
54,54,-30942.0,-637202.255,-2045346.0
55,55,-67819.0,-619268.77,-2046555.0
56,56,-45893.0,-592649.585,-2250042.0
57,57,-63019.0,-578237.285,-1756538.0
58,58,-56763.0,-610339.85,-1929829.0
59,59,-39746.0,-559704.765,-1442244.0
60,60,-238.0,-552604.75,-1713108.0
61,61,-4176.0,-503716.87,-2380280.0
62,62,36723.0,-496689.785,-2061716.0
63,63,-44629.0,-499721.755,-1695619.0
64,64,38123.0,-483066.05,-2438509.0
65,65,52743.0,-521527.12,-1684616.0
66,66,1121.9999999999964,-496639.385,-1786595.0
67,67,6919.0,-485842.83,-1443093.0
68,68,-11352.0,-555940.24,-2096222.0
69,69,-17176.0,-517463.04,-1540760.0
70,70,24277.0,-516779.385,-1801576.0
71,71,-24003.0,-498203.975,-1964753.0
72,72,9564.0,-480041.065,-1764980.0
73,73,32606.0,-514153.435,-1628812.0
74,74,1371.0,-547399.415,-1878226.0
75,75,21966.0,-476247.305,-1594670.0
76,76,20307.000000000004,-462354.145,-2207331.0
77,77,-4936.0,-479882.88,-1853418.0
78,78,26440.0,-430465.515,-1728467.0
79,79,51164.0,-494705.925,-1543905.0
80,80,46576.0,-491713.44,-1571292.0
81,81,40152.0,-382835.63,-1572267.0
82,82,40282.0,-460465.855,-1613308.0
83,83,42457.0,-405988.82,-1683179.0
84,84,37828.0,-418283.42,-1425956.0
85,85,32193.0,-394667.855,-2079134.0
86,86,56653.0,-430637.23,-1492743.0
87,87,20152.0,-395276.615,-1892934.0
88,88,20850.0,-416966.11,-1756721.0
89,89,62486.0,-394937.015,-1287122.0
90,90,22171.0,-405815.775,-1341297.0
91,91,-4685.0,-402682.07,-1531946.0
92,92,32213.0,-434940.945,-1654459.0
93,93,2555.0,-424288.3,-1563675.0
94,94,62210.0,-394146.15,-1526632.0
95,95,20727.0,-399309.36,-1321877.0
96,96,94005.0,-382474.685,-1302467.0
97,97,106327.0,-447103.925,-1633030.0
98,98,108427.0,-417705.295,-1548254.0
99,99,107082.0,-381743.81,-1636510.0
100,100,90859.0,-361017.775,-1297737.0
101,101,91042.0,-339214.99,-1894184.0
102,102,86494.0,-352942.405,-1605388.0
103,103,79625.0,-347853.475,-1518657.0
104,104,104385.0,-363686.08,-1436812.0
105,105,95677.0,-349726.14,-1584961.0
106,106,101527.0,-331443.275,-1248251.0
107,107,70657.0,-343787.73,-1138666.0
108,108,77138.0,-374262.3,-1480747.0
109,109,66568.0,-345109.775,-1258342.0
110,110,67969.0,-346957.21,-1668548.0
111,111,69325.0,-353445.74,-1359485.0
112,112,73043.0,-333055.75,-1734385.0
113,113,78228.0,-325799.355,-1806183.0
114,114,50165.0,-364902.21,-1331027.0
115,115,53712.0,-341415.215,-1526235.0
116,116,37341.0,-369016.475,-1394867.0
117,117,57275.0,-390775.06,-1436971.0
118,118,52178.0,-371777.895,-1458257.0
119,119,33997.0,-411125.85,-1850266.0
120,120,49281.0,-370638.555,-1254641.0
121,121,79797.0,-403982.275,-1700975.0
122,122,50464.0,-447885.88,-1642125.0
123,123,63130.0,-383189.03,-1505413.0
124,124,52559.0,-395175.8,-1652191.0
125,125,74782.0,-346880.185,-1631668.0
126,126,57587.0,-342050.455,-1528972.0
127,127,53760.0,-405079.11,-1857489.0
128,128,76191.0,-379450.625,-1883068.0
129,129,58227.0,-388900.62,-1656158.0
130,130,58263.0,-345490.605,-1418269.0
131,131,78112.0,-340847.495,-1443206.0
132,132,89528.0,-357946.76,-1469098.0
133,133,39174.0,-350377.17,-1558990.0
134,134,70085.0,-361682.68,-1717405.0
135,135,73126.0,-359216.66,-1546747.0
136,136,81879.0,-320959.045,-1224893.0
137,137,84201.0,-319306.44,-1661887.0
138,138,106735.0,-304433.21,-1133331.0
139,139,96914.0,-303138.62,-1252618.0
140,140,66035.0,-312603.055,-1332391.0
141,141,102381.0,-296294.44,-1489598.0
142,142,63897.0,-329664.415,-1415439.0
143,143,96158.0,-341271.415,-1059833.0
144,144,90123.0,-343955.82,-1357056.0
145,145,104265.0,-274320.605,-1066505.0
146,146,108562.0,-302029.805,-1137208.0
147,147,91687.0,-306210.605,-1259640.0
148,148,95631.0,-288867.905,-1372022.0
149,149,116160.0,-300583.37,-1288302.0
150,150,85141.99999999999,-283202.475,-1624802.0
151,151,76746.0,-331868.955,-1222867.0
152,152,80759.0,-280498.5,-1071966.0
153,153,124602.0,-324503.245,-1276108.0
154,154,103805.0,-274352.595,-1312414.0
155,155,102589.0,-301682.835,-1318771.0
156,156,105269.0,-271720.76,-1358704.0
157,157,108370.0,-267653.19,-1439670.0
158,158,93292.0,-255331.445,-1310294.0
159,159,88694.0,-255510.475,-1320459.0
160,160,106597.0,-244206.48,-989822.0
161,161,96591.0,-249993.885,-1249775.0
162,162,96591.0,-225743.575,-1096444.0
163,163,105468.0,-269695.885,-1267273.0
164,164,111820.0,-272666.6,-1783642.0
165,165,100700.0,-277930.32,-1341722.0
166,166,130253.0,-241722.595,-1198002.0
167,167,119323.0,-227572.97,-1334676.0
168,168,107811.0,-254630.87,-1464260.0
169,169,106868.0,-227613.695,-1136836.0
170,170,121763.0,-242038.675,-1230217.0
171,171,123710.0,-254717.49,-1121060.0
172,172,111075.0,-197500.515,-1006699.0
173,173,98871.0,-190292.48,-1130468.0
174,174,124771.0,-191361.25,-855735.0
175,175,139468.0,-186480.57,-1520811.0
176,176,155798.0,-204291.43,-1417541.0
177,177,131114.0,-175659.71,-1185691.0
178,178,158915.0,-183722.36,-1140516.0
179,179,167893.0,-168471.12,-1019250.0
180,180,124885.0,-169437.84,-946878.0
181,181,147105.0,-218315.18,-1350971.0
182,182,155353.0,-196761.06,-822335.0
183,183,163139.0,-172537.04,-1122488.0
184,184,165538.0,-209978.145,-1470695.0
185,185,143845.0,-210146.86,-1150307.0
186,186,130691.0,-210120.66,-1510469.0
187,187,143160.0,-167681.81,-972900.0
188,188,131617.0,-199209.665,-970128.0
189,189,141721.0,-177903.62,-1125294.0
190,190,143884.0,-202519.105,-1218100.0
191,191,117726.0,-173686.78,-1224435.0
192,192,135734.0,-193051.83,-1189835.0
193,193,131664.0,-174836.825,-1341973.0
194,194,122992.0,-199180.15,-1315149.0
195,195,127841.0,-194596.605,-1350834.0
196,196,186452.0,-174534.975,-1299521.0
197,197,183651.0,-166326.925,-891292.0
198,198,175889.0,-161380.83,-1220241.0
199,199,169742.0,-166544.955,-1088259.0
200,200,178277.0,-140714.245,-1083838.0
201,201,172973.0,-121895.065,-1013733.0
202,202,174056.0,-126091.64,-1237910.0
203,203,185963.0,-101958.64,-898304.0
204,204,172972.0,-99581.39,-1044124.0
205,205,174508.0,-131469.06,-1283122.0
206,206,166532.0,-116642.93,-1557726.0
207,207,180205.0,-110844.2,-967315.0
208,208,163085.0,-122209.65,-1083474.0
209,209,190303.0,-110116.815,-792879.0
210,210,201455.0,-109501.47,-935695.0
211,211,195630.0,-90863.725,-818413.0
212,212,208005.0,-154755.89,-1091179.0
213,213,208005.0,-86425.895,-738128.0
214,214,208005.0,-120304.005,-1088051.0
215,215,209838.0,-124180.46,-1174692.0
216,216,203312.0,-128307.88,-1071748.0
217,217,188376.0,-71437.34,-1155253.0
218,218,185819.0,-98418.68,-1056293.0
219,219,193070.0,-89480.21,-1110644.0
220,220,182180.0,-107183.215,-972063.0
221,221,193543.0,-73303.44,-831218.0
222,222,179993.0,-144506.365,-1088897.0
223,223,196789.0,-79270.09,-925525.0
224,224,187112.0,-76599.14,-854629.0
225,225,206709.0,-109262.1,-1124644.0
226,226,200280.0,-125757.785,-978545.0
227,227,197945.0,-79337.295,-986248.0
228,228,174358.0,-108746.335,-902804.0
229,229,181504.0,-132750.67,-1031075.0
230,230,192463.0,-109105.15,-1084804.0
231,231,182416.0,-115650.08,-1059304.0
232,232,194075.0,-136233.63,-913864.0
233,233,186530.0,-103810.88,-764829.0
234,234,196884.0,-96708.665,-988871.0
235,235,205947.0,-88839.21,-819082.0
236,236,205947.0,-74920.35,-940397.0
237,237,208009.0,-54483.335,-918376.0
238,238,214882.0,-107984.075,-767012.0
239,239,214882.0,-57298.98,-694527.0
240,240,217366.0,-71575.155,-979400.0
241,241,224851.0,-86759.9,-841188.0
242,242,199442.0,-96362.005,-1021810.0
243,243,199767.0,-109955.34,-897025.0
244,244,192602.0,-102768.13,-790395.0
245,245,187702.0,-106810.795,-1003384.0
246,246,207167.0,-97544.095,-1097168.0
247,247,198076.0,-124644.265,-871631.0
248,248,176412.0,-105975.515,-1146243.0
249,249,186740.0,-69756.635,-866465.0
250,250,193268.0,-77214.73,-966119.0
251,251,213810.0,-67721.105,-958502.0
252,252,205868.0,-51311.43,-905637.0
253,253,210929.0,-38829.485,-645677.0
254,254,196225.0,-63633.31,-723667.0
255,255,213505.0,-66764.36,-983225.0
256,256,205204.0,-23606.545,-766887.0
257,257,220276.0,-36075.605,-829169.0
258,258,233979.0,-4973.075,-791024.0
259,259,214508.0,-35612.575,-591929.0
260,260,217388.0,-23048.535,-1082644.0
261,261,214780.0,-35650.91,-534148.0
262,262,225658.0,-4466.825,-756796.0
263,263,220505.0,-46597.915,-729190.0
264,264,210621.0,-39310.675,-768097.0
265,265,216294.0,-29995.38,-861201.0
266,266,224821.0,-22805.625,-864662.0
267,267,225185.0,-33380.93,-708641.0
268,268,223007.0,-32860.09,-683633.0
269,269,232615.0,-19728.85,-543031.0
270,270,243246.0,6312.22,-737318.0
271,271,237913.0,-2079.53,-687317.0
272,272,233196.0,16062.87,-543657.0
273,273,221247.0,9396.955,-724689.0
274,274,222806.0,8631.85,-933497.0
275,275,246047.0,22630.6,-796050.0
276,276,249073.0,27444.55,-892171.0
277,277,244068.0,36827.015,-612386.0
278,278,244107.0,53592.045,-633043.0
279,279,257946.0,13307.12,-726029.0
280,280,259955.0,32651.085,-629290.0
281,281,255983.0,50623.745,-659932.0
282,282,259215.0,50031.11,-599776.0
283,283,258037.0,95698.965,-388917.0
284,284,265762.0,100317.98,-412196.0
285,285,265776.0,102811.06,-588076.0
286,286,267804.0,99511.875,-437826.0
287,287,262443.0,99672.68,-802092.0
288,288,260069.0,99956.86,-403444.0
289,289,268733.0,81426.035,-484527.0
290,290,268733.0,112896.305,-471241.0
291,291,273622.0,91765.81,-589249.0
292,292,263598.0,80008.26,-619970.0
293,293,283761.0,87319.815,-472137.0
294,294,283761.0,74569.875,-597839.0
295,295,274163.0,92045.21,-508098.0
296,296,278968.0,84477.13,-374832.0
297,297,275938.0,46511.95,-554535.0
298,298,273393.0,66937.96,-536251.0
299,299,283571.0,75891.415,-509198.0
300,300,281121.0,66037.295,-442625.0
301,301,278976.0,84408.1,-485199.0
302,302,277983.0,96615.575,-356827.0
303,303,271338.0,76523.825,-485870.0
304,304,276892.0,74853.43,-535152.0
305,305,279018.0,81193.365,-687722.0
306,306,278705.0,107615.075,-297778.0
307,307,278705.0,94596.44,-557859.0
308,308,279957.0,73827.005,-398499.0
309,309,279957.0,85721.665,-699802.0
310,310,279292.0,133874.31,-468282.0
311,311,279292.0,130310.265,-344836.0
312,312,286438.0,136566.4,-264578.0
313,313,286438.0,112248.15,-388817.0
314,314,284380.0,110397.035,-472205.0
315,315,286720.0,126856.37,-413911.0
316,316,288383.0,103379.36,-365489.0
317,317,288383.0,125239.57,-505607.0
318,318,284802.0,132122.21,-368466.0
319,319,285664.0,137172.805,-333182.0
320,320,289194.0,136637.36,-365625.0
321,321,289194.0,130401.04,-273880.0
322,322,291269.0,136856.675,-488416.0
323,323,287331.0,132689.29,-271558.0
324,324,287443.0,145742.34,-342332.0
325,325,288036.0,153040.84,-173363.0
326,326,292046.0,146790.495,-260039.0
327,327,292046.0,150347.62,-167869.0
328,328,292046.0,143277.45,-381951.0
329,329,292046.0,141054.93,-377368.0
330,330,289511.0,158511.905,-264021.0
331,331,289511.0,156774.075,-244986.0
332,332,288442.0,144650.755,-265539.0
333,333,288442.0,153881.115,-349701.0
334,334,289383.0,172470.33,-252358.0
335,335,288442.0,166783.735,-443344.0
336,336,289194.0,168802.185,-259049.0
337,337,288442.0,173327.015,-248104.0
338,338,288442.0,168877.49,-458236.0
339,339,288442.0,172571.285,-173174.0
340,340,288442.0,195683.805,-441394.0
341,341,288442.0,185164.645,-274482.0
342,342,288442.0,185953.825,-283126.0
343,343,288442.0,193375.125,-158826.0
344,344,288442.0,174474.64,-420195.0
345,345,288442.0,173230.775,-367205.0
346,346,288442.0,183551.635,-465681.0
347,347,288442.0,176687.21,-284012.0
348,348,288442.0,184651.095,-539818.0
349,349,288442.0,178640.455,-289329.0
350,350,288442.0,175195.14,-261053.0
351,351,289331.0,173597.685,-331153.0
352,352,289331.0,177503.04,-520060.0
353,353,289331.0,185608.745,-268539.0
354,354,289331.0,181128.785,-237779.0
355,355,289331.0,175615.825,-171096.0
356,356,289331.0,185364.875,-196811.0
357,357,289331.0,173589.39,-174535.0
358,358,289331.0,185636.455,-387931.0
359,359,289331.0,175456.935,-268462.0
360,360,289331.0,186384.18,-327333.0
361,361,289331.0,175081.39,-159227.0
362,362,289331.0,181059.33,-362842.0
363,363,289331.0,174582.51,-262040.0
364,364,289331.0,173708.31,-180914.0
365,365,292132.0,187558.26,-252053.0
366,366,292132.0,172732.965,-498861.0
367,367,292132.0,189570.515,-160872.0
368,368,292132.0,177301.71,-286708.0
369,369,292556.0,175515.015,-224843.0
370,370,292556.0,183167.89,-403180.0
371,371,292971.0,189729.405,-179195.0
372,372,292971.0,188806.92,-171856.0
373,373,292971.0,186875.8,-440717.0
374,374,292971.0,189623.145,-340414.0
375,375,292971.0,186171.955,-257414.0
376,376,292971.0,196045.595,-287639.0
377,377,292971.0,177689.675,-344083.0
378,378,292971.0,165735.5,-275246.0
379,379,292971.0,165638.395,-384696.0
380,380,292971.0,197541.82,-265879.0
381,381,292971.0,184220.77,-197583.0
382,382,292971.0,179735.99,-182348.0
383,383,292971.0,187817.19,-380139.0
384,384,292971.0,175723.065,-279436.0
385,385,292971.0,181487.085,-265732.0
386,386,292971.0,173514.44,-175739.0
387,387,292971.0,184318.76,-175591.0
388,388,292971.0,184979.67,-314466.0
389,389,292971.0,182682.54,-364810.0
390,390,292971.0,184140.775,-312804.0
391,391,292971.0,187220.76,-186133.0
392,392,292971.0,186928.23,-265613.0
393,393,292971.0,188148.43,-362626.0
394,394,292971.0,174558.875,-232615.0
395,395,292971.0,187967.51,-185187.0
396,396,292971.0,194236.355,-123062.0
397,397,296787.0,182013.77,-416972.0
398,398,300356.0,134193.945,-336499.0
399,399,300356.0,133067.08,-356673.0
400,400,300356.0,190240.765,-449380.0
401,401,300356.0,184310.955,-228087.0
402,402,300356.0,187194.295,-519689.0
403,403,300356.0,180649.985,-291194.0
404,404,300356.0,193818.18,-284014.0
405,405,300356.0,205302.355,-161001.0
406,406,300356.0,176917.78,-348614.0
407,407,300356.0,169409.45,-272801.0
408,408,300356.0,180241.9,-154183.0
409,409,300356.0,180145.715,-376818.0
410,410,300356.0,164011.075,-560601.0
411,411,300356.0,187028.095,-221577.0
412,412,300937.0,185717.975,-246813.0
413,413,300937.0,162421.65,-443994.0
414,414,300937.0,178707.4,-267256.0
415,415,300937.0,159705.175,-296726.0
416,416,300937.0,164945.555,-244513.0
417,417,300937.0,164186.63,-341691.0
418,418,300937.0,157074.195,-428052.0
419,419,300937.0,179836.225,-343405.0
420,420,300937.0,148113.28,-549517.0
421,421,300937.0,177526.955,-445135.0
422,422,305580.0,159752.99,-421298.0
423,423,305580.0,174263.32,-339018.0
424,424,305580.0,192263.96,-232178.0
425,425,305580.0,193038.315,-358116.0
426,426,305580.0,201054.45,-237819.0
427,427,305580.0,193416.165,-330799.0
428,428,305580.0,170613.86,-294693.0
429,429,305948.0,174095.77,-354841.0
430,430,305948.0,183591.595,-277872.0
431,431,305948.0,195114.425,-338197.0
432,432,306379.0,186684.965,-348413.0
433,433,306379.0,183226.805,-224578.0
434,434,306379.0,186483.165,-237311.0
435,435,306379.0,179321.815,-338238.0
436,436,306379.0,185898.985,-229635.0
437,437,309258.0,161756.035,-457399.0
438,438,309258.0,147765.86,-239377.0
439,439,309258.0,160668.87,-337276.0
440,440,309258.0,178777.94,-338561.0
441,441,309258.0,160047.55,-484810.0
442,442,309258.0,186299.84,-437669.0
443,443,309258.0,199193.255,-366095.0
444,444,309258.0,185869.205,-339780.0
445,445,310441.0,184497.105,-476896.0
446,446,311015.0,169416.49,-343097.0
447,447,314045.0,173828.2,-575397.0
448,448,314045.0,188284.755,-344110.0
449,449,314045.0,184489.64,-334917.0
450,450,314045.0,186749.915,-321631.0
451,451,315063.0,204461.655,-254401.0
452,452,315063.0,181636.74,-264373.0
453,453,315063.0,192106.445,-246418.0
454,454,315063.0,184749.965,-434485.0
455,455,315063.0,176693.075,-337467.0
456,456,315063.0,181798.025,-270005.0
457,457,315063.0,184821.42,-341063.0
458,458,315063.0,211230.8,-227636.0
459,459,315063.0,190922.325,-389499.0
460,460,315063.0,194578.655,-239693.0
461,461,315676.0,190631.96,-448174.0
462,462,315676.0,183443.135,-342483.0
463,463,315676.0,176981.35,-492850.0
464,464,316460.0,183995.43,-350003.0
465,465,316460.0,196794.2,-257546.0
466,466,316460.0,185444.115,-346139.0
467,467,316460.0,163098.525,-349294.0
468,468,316460.0,178728.985,-321620.0
469,469,316460.0,148846.58,-447316.0
470,470,316460.0,175965.74,-445134.0
471,471,316460.0,176357.41,-324259.0
472,472,316460.0,160102.96,-344477.0
473,473,316460.0,182216.93,-360020.0
474,474,316460.0,173608.105,-432311.0
475,475,316460.0,174547.78,-347571.0
476,476,316460.0,185899.995,-238641.0
477,477,316460.0,210550.165,-320626.0
478,478,316460.0,173581.475,-250648.0
479,479,316460.0,185740.0,-332628.0
480,480,316914.0,197967.89,-325815.0
481,481,316914.0,196830.94,-377412.0
482,482,316914.0,176743.02,-338839.0
483,483,316914.0,166763.93,-229735.0
484,484,316914.0,185038.335,-334594.0
485,485,316914.0,158526.735,-339005.0
486,486,316914.0,178014.26,-221292.0
487,487,316914.0,179348.075,-334715.0
488,488,317905.0,174483.045,-324798.0
489,489,317905.0,190213.28,-447498.0
490,490,317905.0,178044.62,-636126.0
491,491,317905.0,168564.445,-443422.0
492,492,317905.0,181206.15,-369866.0
493,493,317905.0,158230.455,-547515.0
494,494,317905.0,204053.22,-340041.0
495,495,317905.0,188338.805,-335470.0
496,496,317905.0,188229.825,-396258.0
497,497,317905.0,195265.59,-227040.0
498,498,317905.0,192046.72,-350134.0
499,499,317905.0,181348.58,-330436.0
